PosX, PosY, PosZ,Value, IsRightHand
-0.4,-0.4,-0.3,77.47277127,1
-0.4,-0.4,-0.2,74.5216569,1
-0.4,-0.4,-0.1,74.85934675,1
-0.4,-0.4,0,73.30877956,1
-0.4,-0.4,0.1,72.11044063,1
-0.4,-0.4,0.2,71.09741703,1
-0.4,-0.4,0.3,70.35406126,1
-0.4,-0.4,0.4,68.41534331,1
-0.4,-0.3,-0.3,76.17466073,1
-0.4,-0.3,-0.2,76.94854085,1
-0.4,-0.3,-0.1,75.706214,1
-0.4,-0.3,0,75.21841356,1
-0.4,-0.3,0.1,73.51233578,1
-0.4,-0.3,0.2,71.35743065,1
-0.4,-0.3,0.3,69.71983073,1
-0.4,-0.3,0.4,68.4938205,1
-0.4,-0.2,-0.3,76.75043155,1
-0.4,-0.2,-0.2,77.73418103,1
-0.4,-0.2,-0.1,77.09343692,1
-0.4,-0.2,0,76.55208572,1
-0.4,-0.2,0.1,73.64658586,1
-0.4,-0.2,0.2,72.64407013,1
-0.4,-0.2,0.3,69.52858553,1
-0.4,-0.2,0.4,68.34606026,1
-0.4,-0.1,-0.3,78.67507798,1
-0.4,-0.1,-0.2,79.34317741,1
-0.4,-0.1,-0.1,78.57653996,1
-0.4,-0.1,0,77.190074,1
-0.4,-0.1,0.1,75.32967162,1
-0.4,-0.1,0.2,72.69159218,1
-0.4,-0.1,0.3,70.56759711,1
-0.4,-0.1,0.4,67.58541345,1
-0.4,0,-0.3,79.48235275,1
-0.4,0,-0.2,78.24946231,1
-0.4,0,-0.1,77.26095845,1
-0.4,0,0,76.7180304,1
-0.4,0,0.1,75.47286849,1
-0.4,0,0.2,74.1561616,1
-0.4,0,0.3,71.48838682,1
-0.4,0,0.4,69.58962186,1
-0.4,0.1,-0.3,76.27358609,1
-0.4,0.1,-0.2,77.15865173,1
-0.4,0.1,-0.1,76.87612638,1
-0.4,0.1,0,75.6418994,1
-0.4,0.1,0.1,74.33725965,1
-0.4,0.1,0.2,73.68014894,1
-0.4,0.1,0.3,71.74270613,1
-0.4,0.1,0.4,69.95755245,1
-0.4,0.2,-0.3,77.002405,1
-0.4,0.2,-0.2,76.44849135,1
-0.4,0.2,-0.1,75.24020774,1
-0.4,0.2,0,74.99228301,1
-0.4,0.2,0.1,74.08392328,1
-0.4,0.2,0.2,72.64143065,1
-0.4,0.2,0.3,71.78567905,1
-0.4,0.2,0.4,69.78704744,1
-0.3,-0.4,-0.3,78.25376473,1
-0.3,-0.4,-0.2,76.62085647,1
-0.3,-0.4,-0.1,76.58722179,1
-0.3,-0.4,0,75.03126026,1
-0.3,-0.4,0.1,73.50474499,1
-0.3,-0.4,0.2,71.26475277,1
-0.3,-0.4,0.3,70.09804867,1
-0.3,-0.4,0.4,68.92188094,1
-0.3,-0.3,-0.3,78.46692415,1
-0.3,-0.3,-0.2,78.544398,1
-0.3,-0.3,-0.1,77.24621963,1
-0.3,-0.3,0,76.83157302,1
-0.3,-0.3,0.1,75.01691486,1
-0.3,-0.3,0.2,71.62983072,1
-0.3,-0.3,0.3,69.47875039,1
-0.3,-0.3,0.4,67.99023767,1
-0.3,-0.2,-0.3,79.89706802,1
-0.3,-0.2,-0.2,80.38461786,1
-0.3,-0.2,-0.1,79.61292745,1
-0.3,-0.2,0,77.84487275,1
-0.3,-0.2,0.1,75.3936431,1
-0.3,-0.2,0.2,73.57504546,1
-0.3,-0.2,0.3,71.07791025,1
-0.3,-0.2,0.4,67.8066222,1
-0.3,-0.1,-0.3,81.60125425,1
-0.3,-0.1,-0.2,81.61226072,1
-0.3,-0.1,-0.1,80.94680395,1
-0.3,-0.1,0,78.92063192,1
-0.3,-0.1,0.1,76.51166991,1
-0.3,-0.1,0.2,75.59193546,1
-0.3,-0.1,0.3,70.3082367,1
-0.3,-0.1,0.4,67.90684081,1
-0.3,0,-0.3,82.61914524,1
-0.3,0,-0.2,82.35952048,1
-0.3,0,-0.1,79.73613478,1
-0.3,0,0,79.07381161,1
-0.3,0,0.1,76.98358526,1
-0.3,0,0.2,74.65721307,1
-0.3,0,0.3,72.05944813,1
-0.3,0,0.4,68.56765851,1
-0.3,0.1,-0.3,79.49187322,1
-0.3,0.1,-0.2,79.89468509,1
-0.3,0.1,-0.1,78.34007997,1
-0.3,0.1,0,77.35907595,1
-0.3,0.1,0.1,76.17177639,1
-0.3,0.1,0.2,75.16005,1
-0.3,0.1,0.3,72.2075527,1
-0.3,0.1,0.4,69.65397877,1
-0.3,0.2,-0.3,77.84678175,1
-0.3,0.2,-0.2,77.47240208,1
-0.3,0.2,-0.1,76.9492674,1
-0.3,0.2,0,76.13220038,1
-0.3,0.2,0.1,74.71799189,1
-0.3,0.2,0.2,74.6640171,1
-0.3,0.2,0.3,71.23200784,1
-0.3,0.2,0.4,70.48398367,1
-0.2,-0.4,-0.3,77.55934331,1
-0.2,-0.4,-0.2,77.58580128,1
-0.2,-0.4,-0.1,76.92277057,1
-0.2,-0.4,0,76.38860749,1
-0.2,-0.4,0.1,73.77269722,1
-0.2,-0.4,0.2,72.32768455,1
-0.2,-0.4,0.3,70.3231752,1
-0.2,-0.4,0.4,69.71900137,1
-0.2,-0.3,-0.3,79.01942527,1
-0.2,-0.3,-0.2,80.66842889,1
-0.2,-0.3,-0.1,79.62627768,1
-0.2,-0.3,0,78.05076062,1
-0.2,-0.3,0.1,75.06732511,1
-0.2,-0.3,0.2,72.52730804,1
-0.2,-0.3,0.3,70.04357558,1
-0.2,-0.3,0.4,69.1081478,1
-0.2,-0.2,-0.3,82.11151798,1
-0.2,-0.2,-0.2,82.94968744,1
-0.2,-0.2,-0.1,82.5764201,1
-0.2,-0.2,0,81.09418679,1
-0.2,-0.2,0.1,77.52979727,1
-0.2,-0.2,0.2,73.79018184,1
-0.2,-0.2,0.3,70.34842152,1
-0.2,-0.2,0.4,68.46882045,1
-0.2,-0.1,-0.3,83.32571953,1
-0.2,-0.1,-0.2,86.79948183,1
-0.2,-0.1,-0.1,86.04107126,1
-0.2,-0.1,0,80.23153328,1
-0.2,-0.1,0.1,77.37673763,1
-0.2,-0.1,0.2,74.95128085,1
-0.2,-0.1,0.3,71.0697459,1
-0.2,-0.1,0.4,67.92083035,1
-0.2,0,-0.3,83.85710321,1
-0.2,0,-0.2,85.36820746,1
-0.2,0,-0.1,83.64419715,1
-0.2,0,0,81.89082806,1
-0.2,0,0.1,77.93678663,1
-0.2,0,0.2,75.69073952,1
-0.2,0,0.3,71.03848549,1
-0.2,0,0.4,69.35524215,1
-0.2,0.1,-0.3,81.23549691,1
-0.2,0.1,-0.2,81.76122119,1
-0.2,0.1,-0.1,80.00710645,1
-0.2,0.1,0,78.7657849,1
-0.2,0.1,0.1,78.03664235,1
-0.2,0.1,0.2,75.38789321,1
-0.2,0.1,0.3,72.58011322,1
-0.2,0.1,0.4,69.17387685,1
-0.2,0.2,-0.3,79.24005833,1
-0.2,0.2,-0.2,79.09827892,1
-0.2,0.2,-0.1,76.87986498,1
-0.2,0.2,0,77.21215581,1
-0.2,0.2,0.1,76.95887319,1
-0.2,0.2,0.2,74.41412171,1
-0.2,0.2,0.3,73.8436255,1
-0.2,0.2,0.4,70.553334,1
-0.1,-0.4,-0.3,78.09101627,1
-0.1,-0.4,-0.2,77.34573616,1
-0.1,-0.4,-0.1,76.3058061,1
-0.1,-0.4,0,76.46580206,1
-0.1,-0.4,0.1,74.40790151,1
-0.1,-0.4,0.2,74.0075677,1
-0.1,-0.4,0.3,72.48053099,1
-0.1,-0.4,0.4,71.23383059,1
-0.1,-0.3,-0.3,80.79704934,1
-0.1,-0.3,-0.2,82.93133802,1
-0.1,-0.3,-0.1,81.06511632,1
-0.1,-0.3,0,77.7271205,1
-0.1,-0.3,0.1,76.44333609,1
-0.1,-0.3,0.2,73.83326899,1
-0.1,-0.3,0.3,72.47454819,1
-0.1,-0.3,0.4,69.92964556,1
-0.1,-0.2,-0.3,84.16797748,1
-0.1,-0.2,-0.2,85.97295484,1
-0.1,-0.2,-0.1,86.90521454,1
-0.1,-0.2,0,78.57425049,1
-0.1,-0.2,0.1,76.84470024,1
-0.1,-0.2,0.2,75.0598777,1
-0.1,-0.2,0.3,71.68845468,1
-0.1,-0.2,0.4,69.86733792,1
-0.1,-0.1,-0.3,86.53234496,1
-0.1,-0.1,-0.2,90.17313709,1
-0.1,-0.1,-0.1,88.25737772,1
-0.1,-0.1,0,80.95518038,1
-0.1,-0.1,0.1,76.48537856,1
-0.1,-0.1,0.2,72.58196367,1
-0.1,-0.1,0.3,70.86214619,1
-0.1,-0.1,0.4,69.81295768,1
-0.1,0,-0.3,86.63648571,1
-0.1,0,-0.2,90.51543776,1
-0.1,0,-0.1,87.10366517,1
-0.1,0,0,81.57481348,1
-0.1,0,0.1,78.64944275,1
